year,month,sst_mean,sst_min,sst_max,date,clim_monthly_mean,anomaly
1985,1,28.700794,27.95143,29.274641,1985-01-15,28.576626,0.124168396
1985,2,28.545025,26.847857,29.621067,1985-02-15,28.754911,-0.20988655
1985,3,29.150219,27.666788,30.32786,1985-03-15,29.323496,-0.1732769
1985,4,28.405083,27.645716,28.981785,1985-04-15,28.854733,-0.4496498
1985,5,27.83182,27.265713,28.421427,1985-05-15,27.985186,-0.15336609
1985,6,26.426846,25.870714,27.248571,1985-06-15,26.798796,-0.37195015
1985,7,25.687614,25.081787,26.027142,1985-07-15,25.807795,-0.12018013
1985,8,25.077408,24.308928,25.46607,1985-08-15,25.307146,-0.22973824
1985,9,25.290535,24.817856,25.81107,1985-09-15,25.65103,-0.3604946
1985,10,25.88039,24.697496,26.757502,1985-10-15,26.394232,-0.5138416
1985,11,27.110748,25.525713,28.235712,1985-11-15,27.614315,-0.50356674
1985,12,28.481417,27.741428,29.01393,1985-12-15,28.478245,0.0031719208
1986,1,28.009342,27.288572,29.013212,1986-01-15,28.576626,-0.56728363
1986,2,28.742933,28.08607,30.546429,1986-02-15,28.754911,-0.011978149
1986,3,28.972603,28.517502,29.549284,1986-03-15,29.323496,-0.35089302
1986,4,28.632261,27.846786,29.165358,1986-04-15,28.854733,-0.22247124
1986,5,27.61857,26.857859,28.696426,1986-05-15,27.985186,-0.3666153
1986,6,26.373594,25.515,27.154644,1986-06-15,26.798796,-0.42520142
1986,7,25.32181,24.274286,25.834642,1986-07-15,25.807795,-0.4859848
1986,8,24.930853,24.242859,25.222498,1986-08-15,25.307146,-0.37629318
1986,9,25.508451,25.003216,26.192858,1986-09-15,25.65103,-0.14257812
1986,10,26.444492,25.41357,27.305004,1986-10-15,26.394232,0.050260544
1986,11,28.009367,27.273212,28.540712,1986-11-15,27.614315,0.39505196
1986,12,28.831636,28.04357,29.420712,1986-12-15,28.478245,0.35339165
1987,1,28.398697,27.964643,28.986073,1987-01-15,28.576626,-0.17792892
1987,2,28.639847,27.585714,30.144285,1987-02-15,28.754911,-0.11506462
1987,3,29.842176,29.058928,30.648214,1987-03-15,29.323496,0.5186806
1987,4,29.860155,28.932142,30.906427,1987-04-15,28.854733,1.0054226
1987,5,28.450932,27.29607,29.331785,1987-05-15,27.985186,0.46574593
1987,6,26.967487,26.138569,28.09357,1987-06-15,26.798796,0.16869164
1987,7,25.504412,25.208925,26.171783,1987-07-15,25.807795,-0.30338287
1987,8,25.658272,25.08464,26.33,1987-08-15,25.307146,0.35112572
1987,9,25.96044,25.618927,26.428217,1987-09-15,25.65103,0.3094101
1987,10,26.584631,25.885712,27.92393,1987-10-15,26.394232,0.19039917
1987,11,28.132666,27.195713,29.525717,1987-11-15,27.614315,0.5183506
1987,12,28.4519,28.049284,28.956785,1987-12-15,28.478245,-0.0263443
1988,1,29.499296,28.64214,30.564285,1988-01-15,28.576626,0.92267036
1988,2,29.570848,28.608927,30.329641,1988-02-15,28.754911,0.81593704
1988,3,30.091497,29.372854,30.668213,1988-03-15,29.323496,0.76800156
1988,4,29.174047,28.45286,29.987501,1988-04-15,28.854733,0.31931496
1988,5,28.14941,27.639997,28.885359,1988-05-15,27.985186,0.16422462
1988,6,26.938393,26.169641,27.970356,1988-06-15,26.798796,0.13959694
1988,7,26.039976,25.278929,26.649641,1988-07-15,25.807795,0.23218155
1988,8,25.670357,25.142498,26.052856,1988-08-15,25.307146,0.36321068
1988,9,25.967237,25.206425,26.723927,1988-09-15,25.65103,0.3162079
1988,10,26.67932,25.849285,27.444643,1988-10-15,26.394232,0.2850876
1988,11,27.7317,26.471786,29.00357,1988-11-15,27.614315,0.117385864
1988,12,28.74227,27.933573,29.24107,1988-12-15,28.478245,0.26402473
1989,1,28.047777,26.610355,29.501429,1989-01-15,28.576626,-0.52884865
1989,2,27.953201,26.89036,28.792858,1989-02-15,28.754911,-0.8017101
1989,3,28.321383,27.056072,29.615711,1989-03-15,29.323496,-1.0021133
1989,4,28.468058,27.901783,29.29964,1989-04-15,28.854733,-0.38667488
1989,5,27.394112,26.753214,28.00643,1989-05-15,27.985186,-0.591074
1989,6,26.330261,25.381784,27.036785,1989-06-15,26.798796,-0.46853447
1989,7,25.94259,25.007502,26.714642,1989-07-15,25.807795,0.13479614
1989,8,25.083778,24.608572,25.551428,1989-08-15,25.307146,-0.22336769
1989,9,25.361666,24.692858,26.393215,1989-09-15,25.65103,-0.28936386
1989,10,26.156958,25.479284,27.011427,1989-10-15,26.394232,-0.23727417
1989,11,27.602928,26.774643,28.473217,1989-11-15,27.614315,-0.011386871
1989,12,28.307579,27.539642,29.06536,1989-12-15,28.478245,-0.17066574
1990,1,28.751104,27.651428,30.229998,1990-01-15,28.576626,0.17447853
1990,2,29.520306,28.28143,30.571783,1990-02-15,28.754911,0.7653942
1990,3,29.107119,28.153214,29.886429,1990-03-15,29.323496,-0.21637726
1990,4,28.584059,27.852497,29.330715,1990-04-15,28.854733,-0.27067375
1990,5,28.26577,27.065716,29.457855,1990-05-15,27.985186,0.28058434
1990,6,27.186308,26.443573,27.804285,1990-06-15,26.798796,0.3875122
1990,7,25.906475,25.26036,26.743212,1990-07-15,25.807795,0.098680496
1990,8,25.284355,24.843214,25.72143,1990-08-15,25.307146,-0.022790909
1990,9,25.461487,24.886429,25.960356,1990-09-15,25.65103,-0.18954277
1990,10,26.089354,25.503569,26.979643,1990-10-15,26.394232,-0.30487823
1990,11,27.236607,26.152859,28.640354,1990-11-15,27.614315,-0.37770844
1990,12,28.684803,28.009283,29.547857,1990-12-15,28.478245,0.20655823
1991,1,29.251314,28.319641,30.5925,1991-01-15,28.576626,0.67468834
1991,2,28.510061,27.508213,29.441784,1991-02-15,28.754911,-0.24485016
1991,3,29.541798,28.642141,30.873571,1991-03-15,29.323496,0.21830177
1991,4,28.833738,28.174286,29.76286,1991-04-15,28.854733,-0.020994186
1991,5,28.001877,27.575714,29.156427,1991-05-15,27.985186,0.016691208
1991,6,26.736023,25.756071,27.786785,1991-06-15,26.798796,-0.06277275
1991,7,25.355507,24.417858,26.4725,1991-07-15,25.807795,-0.45228767
1991,8,24.570738,23.895357,24.877855,1991-08-15,25.307146,-0.73640823
1991,9,24.948572,24.217142,25.554285,1991-09-15,25.65103,-0.7024574
1991,10,25.986914,24.920715,27.588928,1991-10-15,26.394232,-0.40731812
1991,11,27.62131,26.672855,28.462858,1991-11-15,27.614315,0.0069942474
1991,12,28.398905,27.54357,29.197859,1991-12-15,28.478245,-0.07933998
1992,1,28.319664,27.564285,29.22857,1992-01-15,28.576626,-0.25696182
1992,2,28.649494,28.011072,29.133572,1992-02-15,28.754911,-0.10541725
1992,3,28.937326,27.609646,30.904284,1992-03-15,29.323496,-0.38616943
1992,4,28.950773,28.368216,29.756073,1992-04-15,28.854733,0.096040726
1992,5,28.231497,27.55893,29.130001,1992-05-15,27.985186,0.24631119
1992,6,26.88657,26.337141,27.914282,1992-06-15,26.798796,0.08777428
1992,7,26.070253,25.461786,26.851429,1992-07-15,25.807795,0.2624588
1992,8,24.888144,24.380001,25.412142,1992-08-15,25.307146,-0.41900253
1992,9,25.481392,25.158209,26.032139,1992-09-15,25.65103,-0.16963768
1992,10,26.451048,25.240002,27.360355,1992-10-15,26.394232,0.0568161
1992,11,27.53781,27.04107,28.543213,1992-11-15,27.614315,-0.07650566
1992,12,28.0203,27.152142,28.944286,1992-12-15,28.478245,-0.45794487
1993,1,28.118616,27.228926,28.819286,1993-01-15,28.576626,-0.45800972
1993,2,28.371517,27.6825,28.967855,1993-02-15,28.754911,-0.38339424
1993,3,28.492477,27.851429,29.312857,1993-03-15,29.323496,-0.83101845
1993,4,28.501188,27.82964,29.184998,1993-04-15,28.854733,-0.35354424
1993,5,28.14227,27.53571,28.575357,1993-05-15,27.985186,0.15708351
1993,6,27.116499,26.226429,27.884642,1993-06-15,26.798796,0.31770325
1993,7,25.738304,24.514286,26.514645,1993-07-15,25.807795,-0.06949043
1993,8,24.85947,24.476425,25.233568,1993-08-15,25.307146,-0.4476757
1993,9,25.395714,25.068571,26.166788,1993-09-15,25.65103,-0.25531578
1993,10,26.114746,25.226788,27.881071,1993-10-15,26.394232,-0.2794857
1993,11,27.740332,26.776426,28.5275,1993-11-15,27.614315,0.12601662
1993,12,28.49614,28.126785,29.120712,1993-12-15,28.478245,0.017894745
1994,1,28.562119,27.899643,29.313211,1994-01-15,28.576626,-0.014507294
1994,2,28.539669,27.843212,29.158215,1994-02-15,28.754911,-0.21524239
1994,3,29.445288,28.69071,30.35107,1994-03-15,29.323496,0.12179184
1994,4,28.887964,28.096426,29.93714,1994-04-15,28.854733,0.033231735
1994,5,27.728134,27.249287,28.132498,1994-05-15,27.985186,-0.25705147
1994,6,26.67394,26.06107,27.29857,1994-06-15,26.798796,-0.12485504
1994,7,25.711613,24.908926,26.453928,1994-07-15,25.807795,-0.09618187
1994,8,25.217142,24.742857,25.686785,1994-08-15,25.307146,-0.09000397
1994,9,25.326405,24.168213,26.291784,1994-09-15,25.65103,-0.32462502
1994,10,26.314388,25.639286,27.507502,1994-10-15,26.394232,-0.07984352
1994,11,27.416191,26.801426,28.411428,1994-11-15,27.614315,-0.19812393
1994,12,28.47243,28.107143,29.04357,1994-12-15,28.478245,-0.005815506
1995,1,27.910496,26.750357,28.8725,1995-01-15,28.576626,-0.66613007
1995,2,28.569412,27.279642,29.241068,1995-02-15,28.754911,-0.18549919
1995,3,29.143074,28.114643,29.9275,1995-03-15,29.323496,-0.18042183
1995,4,28.594213,27.808573,29.584642,1995-04-15,28.854733,-0.26051903
1995,5,27.93781,27.174286,28.75607,1995-05-15,27.985186,-0.047374725
1995,6,26.634737,25.683928,27.555714,1995-06-15,26.798796,-0.16405869
1995,7,25.933432,25.587503,26.455715,1995-07-15,25.807795,0.12563705
1995,8,25.587902,25.180355,26.434643,1995-08-15,25.307146,0.280756
1995,9,25.910952,24.956072,26.893572,1995-09-15,25.65103,0.25992203
1995,10,26.543951,25.649282,27.345715,1995-10-15,26.394232,0.14971924
1995,11,27.46956,26.551073,28.323929,1995-11-15,27.614315,-0.14475441
1995,12,28.604387,27.913927,29.320715,1995-12-15,28.478245,0.1261425
1996,1,28.948826,27.556427,29.92,1996-01-15,28.576626,0.3722
1996,2,29.145393,28.377502,30.119642,1996-02-15,28.754911,0.39048195
1996,3,29.580795,28.473927,30.510357,1996-03-15,29.323496,0.25729942
1996,4,28.509941,27.79964,29.162855,1996-04-15,28.854733,-0.3447914
1996,5,27.693491,26.491428,28.50357,1996-05-15,27.985186,-0.29169464
1996,6,26.441988,25.75643,27.176428,1996-06-15,26.798796,-0.3568077
1996,7,25.594538,25.022858,26.045,1996-07-15,25.807795,-0.21325684
1996,8,25.363398,24.917856,26.125355,1996-08-15,25.307146,0.056251526
1996,9,25.23682,24.605713,25.948572,1996-09-15,25.65103,-0.41420937
1996,10,26.127028,25.207499,27.786072,1996-10-15,26.394232,-0.26720428
1996,11,27.118345,25.867142,28.248213,1996-11-15,27.614315,-0.49596977
1996,12,27.837822,27.204641,28.523575,1996-12-15,28.478245,-0.6404228
1997,1,28.391117,27.552496,29.156788,1997-01-15,28.576626,-0.18550873
1997,2,27.848072,26.163568,28.7675,1997-02-15,28.754911,-0.9068394
1997,3,29.083006,28.23607,30.34286,1997-03-15,29.323496,-0.24048996
1997,4,28.370821,27.617855,29.073929,1997-04-15,28.854733,-0.4839115
1997,5,27.420551,26.7075,28.553572,1997-05-15,27.985186,-0.5646343
1997,6,26.791868,26.316427,27.317144,1997-06-15,26.798796,-0.0069274902
1997,7,25.816013,25.09464,26.51893,1997-07-15,25.807795,0.008218765
1997,8,25.57979,25.307142,25.983215,1997-08-15,25.307146,0.27264404
1997,9,25.993155,25.319641,26.669641,1997-09-15,25.65103,0.34212494
1997,10,26.466082,25.415716,27.209642,1997-10-15,26.394232,0.07184982
1997,11,27.992594,26.822857,29.712858,1997-11-15,27.614315,0.37827873
1997,12,28.511196,27.68893,29.352499,1997-12-15,28.478245,0.032951355
1998,1,29.593754,28.934284,30.085001,1998-01-15,28.576626,1.017128
1998,2,28.95296,27.02214,29.855,1998-02-15,28.754911,0.19804764
1998,3,30.310621,29.449997,31.626068,1998-03-15,29.323496,0.9871254
1998,4,29.702536,27.95107,30.862858,1998-04-15,28.854733,0.8478031
1998,5,28.456001,27.740711,29.411428,1998-05-15,27.985186,0.47081566
1998,6,26.98675,26.079641,27.565714,1998-06-15,26.798796,0.18795395
1998,7,26.120577,25.496428,26.559286,1998-07-15,25.807795,0.3127823
1998,8,25.781923,25.300354,26.40857,1998-08-15,25.307146,0.47477722
1998,9,25.851345,25.3,26.484283,1998-09-15,25.65103,0.20031548
1998,10,26.872442,26.370716,27.490713,1998-10-15,26.394232,0.47821045
1998,11,27.443417,27.042856,28.093931,1998-11-15,27.614315,-0.17089844
1998,12,28.556578,27.715357,29.095713,1998-12-15,28.478245,0.0783329
1999,1,28.366982,27.509283,28.891787,1999-01-15,28.576626,-0.20964432
1999,2,29.113253,27.769285,29.948572,1999-02-15,28.754911,0.35834122
1999,3,29.535217,28.757141,30.0875,1999-03-15,29.323496,0.21172142
1999,4,28.713629,27.50107,29.32607,1999-04-15,28.854733,-0.14110374
1999,5,27.827534,27.160717,28.87071,1999-05-15,27.985186,-0.1576519
1999,6,26.837986,25.766424,27.570356,1999-06-15,26.798796,0.039190292
1999,7,25.864435,25.37857,26.220356,1999-07-15,25.807795,0.056640625
1999,8,25.251335,24.825712,25.602858,1999-08-15,25.307146,-0.05581093
1999,9,25.69088,24.832855,26.349642,1999-09-15,25.65103,0.039850235
1999,10,26.187038,25.385359,27.253216,1999-10-15,26.394232,-0.20719337
1999,11,27.47907,26.611069,28.20143,1999-11-15,27.614315,-0.13524437
1999,12,28.256695,27.536787,28.935,1999-12-15,28.478245,-0.22154999
2000,1,28.619873,27.44714,29.5475,2000-01-15,28.576626,0.043247223
2000,2,28.915234,28.167143,29.604284,2000-02-15,28.754911,0.16032219
2000,3,28.823559,28.242144,29.429644,2000-03-15,29.323496,-0.49993706
2000,4,28.712786,27.783571,29.318213,2000-04-15,28.854733,-0.1419468
2000,5,27.68394,27.002855,28.476427,2000-05-15,27.985186,-0.30124474
2000,6,26.780571,26.166788,27.38143,2000-06-15,26.798796,-0.018224716
2000,7,25.87826,25.117857,26.682856,2000-07-15,25.807795,0.07046509
2000,8,25.214422,24.757856,25.652853,2000-08-15,25.307146,-0.09272385
2000,9,25.857714,25.14107,26.44464,2000-09-15,25.65103,0.20668411
2000,10,26.279333,25.324642,27.022856,2000-10-15,26.394232,-0.11489868
2000,11,27.383106,26.505358,28.237856,2000-11-15,27.614315,-0.2312088
2000,12,28.657545,27.963213,29.253214,2000-12-15,28.478245,0.17930031
2001,1,27.458963,26.48107,28.342144,2001-01-15,28.576626,-1.1176624
2001,2,28.539106,27.029997,29.836071,2001-02-15,28.754911,-0.21580505
2001,3,29.647396,28.80893,30.258928,2001-03-15,29.323496,0.32390022
2001,4,28.912748,28.535711,29.317856,2001-04-15,28.854733,0.058015823
2001,5,28.468111,27.608215,28.957857,2001-05-15,27.985186,0.48292542
2001,6,26.697868,26.272497,27.545,2001-06-15,26.798796,-0.10092735
2001,7,25.492178,24.788212,26.427143,2001-07-15,25.807795,-0.3156166
2001,8,25.072868,24.41357,25.651785,2001-08-15,25.307146,-0.23427773
2001,9,25.754559,25.348927,26.268572,2001-09-15,25.65103,0.10352898
2001,10,26.77266,26.067142,27.592855,2001-10-15,26.394232,0.3784275
2001,11,27.745358,27.301071,28.246784,2001-11-15,27.614315,0.13104248
2001,12,28.523132,27.884645,29.268572,2001-12-15,28.478245,0.044887543
2002,1,28.710955,27.218927,30.391071,2002-01-15,28.576626,0.13432884
2002,2,28.762104,27.361786,30.630716,2002-02-15,28.754911,0.0071926117
2002,3,29.499388,28.965715,30.248571,2002-03-15,29.323496,0.17589188
2002,4,28.736774,28.14107,29.432142,2002-04-15,28.854733,-0.11795807
2002,5,28.221703,27.152143,29.436071,2002-05-15,27.985186,0.23651695
2002,6,27.062355,25.984285,27.815355,2002-06-15,26.798796,0.26355934
2002,7,26.021923,25.535355,26.733572,2002-07-15,25.807795,0.2141285
2002,8,25.716923,25.290356,26.221432,2002-08-15,25.307146,0.4097767
2002,9,26.00344,25.236431,26.676788,2002-09-15,25.65103,0.35241127
2002,10,26.59038,26.001429,27.225714,2002-10-15,26.394232,0.19614792
2002,11,28.058071,26.342142,28.958216,2002-11-15,27.614315,0.4437561
2002,12,28.618362,27.4475,29.84464,2002-12-15,28.478245,0.14011765
2003,1,28.347672,27.326782,29.387142,2003-01-15,28.576626,-0.22895432
2003,2,28.928137,28.086782,30.0875,2003-02-15,28.754911,0.1732254
2003,3,29.82091,29.271788,30.655003,2003-03-15,29.323496,0.49741364
2003,4,29.244629,28.107141,30.230358,2003-04-15,28.854733,0.3898964
2003,5,28.000887,27.526426,28.521072,2003-05-15,27.985186,0.015701294
2003,6,27.202381,26.379286,27.91857,2003-06-15,26.798796,0.40358543
2003,7,26.125816,25.157139,26.834642,2003-07-15,25.807795,0.31802177
2003,8,25.293802,24.70036,25.772501,2003-08-15,25.307146,-0.013343811
2003,9,25.87125,25.035357,26.607143,2003-09-15,25.65103,0.22022057
2003,10,26.61963,26.166782,27.324642,2003-10-15,26.394232,0.22539902
2003,11,27.921227,27.198925,28.884642,2003-11-15,27.614315,0.30691147
2003,12,28.622719,27.967142,29.170355,2003-12-15,28.478245,0.14447403
2004,1,29.385899,28.35607,30.270353,2004-01-15,28.576626,0.80927277
2004,2,28.936895,27.762499,29.852499,2004-02-15,28.754911,0.18198395
2004,3,28.912176,27.834284,29.898573,2004-03-15,29.323496,-0.41131973
2004,4,28.76769,28.219645,29.616787,2004-04-15,28.854733,-0.087041855
2004,5,27.84758,26.963213,28.616072,2004-05-15,27.985186,-0.13760567
2004,6,26.463903,25.879286,27.069641,2004-06-15,26.798796,-0.33489227
2004,7,25.676336,24.811071,26.120712,2004-07-15,25.807795,-0.13145828
2004,8,25.695807,25.366428,26.079283,2004-08-15,25.307146,0.38866043
2004,9,25.857452,25.590714,26.350712,2004-09-15,25.65103,0.2064228
2004,10,26.67773,25.808216,27.226786,2004-10-15,26.394232,0.28349876
2004,11,27.595106,26.940355,28.521072,2004-11-15,27.614315,-0.019208908
2004,12,28.419792,26.967499,29.464289,2004-12-15,28.478245,-0.058452606
2005,1,28.715853,27.294641,29.868212,2005-01-15,28.576626,0.13922691
2005,2,29.099655,27.71143,30.098211,2005-02-15,28.754911,0.34474373
2005,3,29.535368,28.857498,30.31143,2005-03-15,29.323496,0.2118721
2005,4,29.386332,28.240713,30.447142,2005-04-15,28.854733,0.53159904
